Element:   3562M1     1.3               1200.1            0.0               0.0830630  2605M0     -6000             6000               -2200           0.11771    -6.266    -43.725    -10.577
Element:   3561M1     1.3               1200.1            0.0               0.0788194  2606M0     -6000             6000               -2200           0.11771    -7.322    -44.510     -5.320
Element:   3560M1     1.3               1200.1            0.0               0.0701029  2607M0     -6000             6000               -2200           0.11771    -3.619    -45.214     -2.629
Element:   3591M1     1.3               1200.1            0.0               0.0550065  2608M0     -6000             6000               -2200           0.11771    -1.382     45.214      4.254
Element:   3590M1     1.3               1200.1            0.0               0.0604065  2609M0     -6000             6000               -2200           0.11771    -2.797     44.510      8.608
Element:   3589M1     1.3               1200.1            0.0               0.0621468  2610M0     -6000             6000               -2200           0.11771    -8.123     43.725      9.227
Element:   3588M1     1.3               1200.1            0.0               0.0815758  2611M0     -6000             6000               -2200           0.11771     1.148     43.725    12.240
Element:   3587M1     1.3               1200.1            0.0               0.0824636  2612M0     -6000             6000               -2200           0.11771    -0.240     42.290    16.562
Element:   3586M1     1.3               1200.1            0.0               0.0719071  2613M0     -6000             6000               -2200           0.11771    -9.541     42.290    13.540
Element:   3585M1     1.3               1200.1            0.0               0.0494397  2614M0     -6000             6000               -2200           0.11771    -5.603     41.639    17.243
Element:   3584M1     1.3               1200.1            0.0               0.0826388  2615M0     -6000             6000               -2200           0.11771    -7.047     39.214    21.687
Element:   3583M1     1.3               1200.1            0.0               0.1110685  2616M0     -6000             6000               -2200           0.11771   -14.609     40.717    13.896
Element:   3582M1     1.3               1200.1            0.0               0.0578966  2617M0     -6000             6000               -2200           0.11771   -16.050     38.342    18.226
Element:   3581M1     1.3               1200.1            0.0               0.0740587  2618M0     -6000             6000               -2200           0.11771   -20.672     36.086    18.301
Element:   3580M1     1.3               1200.1            0.0               0.0709543  2619M0     -6000             6000               -2200           0.11771   -12.427     37.488    22.315
